data;produto;canal;regiao;unidades_vendidas;preco_unitario;receita;custo_unitario;margem_abs;margem_pct;concorrente_principal;status;motivo_loss;elasticidade
21/01/2025;Lifexin;Farmácia;SP;254;78;19812;50,7;27,3;0,35;FarmaLife;Ganha;;-1
01/01/2025;NexoMax;Distribuidor;SP;117;85;9945;55,25;29,75;0,35;SanisMed;Ganha;;-1
13/01/2025;Lifexin;Clínica;RS;34;78;2652;50,7;27,3;0,35;NeoQuim;Ganha;;-1
04/01/2025;Lifexin;Farmácia;MG;83;78;6474;50,7;27,3;0,35;SanisMed;Ganha;;-1
25/01/2025;Cardiolum;Clínica;MG;32;112;3584;72,8;39,2;0,35;FarmaLife;Ganha;;-1
11/01/2025;NexoMax;Clínica;SP;263;85;22355;55,25;29,75;0,35;FarmaLife;Ganha;;-1
07/01/2025;Lifexin;Hospital;SP;178;78;13884;50,7;27,3;0,35;SanisMed;Ganha;;-1
19/01/2025;Lifexin;Hospital;MG;280;78;21840;50,7;27,3;0,35;NeoQuim;Ganha;;-1
26/01/2025;Cardiolum;Distribuidor;SP;0;112;0;72,8;39,2;0,35;FarmaLife;Perdida;Prazo;-1
27/01/2025;NexoMax;Clínica;SP;215;85;18275;55,25;29,75;0,35;NeoQuim;Ganha;;-1
02/01/2025;Cardiolum;Hospital;BA;81;112;9072;72,8;39,2;0,35;SanisMed;Ganha;;-1
13/01/2025;Cardiolum;Distribuidor;RJ;75;112;8400;72,8;39,2;0,35;NeoQuim;Ganha;;-1
06/01/2025;Lifexin;Distribuidor;RS;126;78;9828;50,7;27,3;0,35;FarmaLife;Ganha;;-1
01/01/2025;Neurovit-X;Clínica;RJ;160;95;15200;61,75;33,25;0,35;SanisMed;Ganha;;-1
11/01/2025;Neurovit-X;Distribuidor;RJ;135;95;12825;61,75;33,25;0,35;FarmaLife;Ganha;;-1
26/01/2025;ImmuPro;Distribuidor;SP;136;135;18360;87,75;47,25;0,35;SanisMed;Ganha;;-1
11/01/2025;NexoMax;Hospital;BA;15;85;1275;55,25;29,75;0,35;NeoQuim;Ganha;;-1
